                                <input type="text" class="form-control input-mini spinbox-input"
                                       aria-labelledby="MySchedulerEveryLabel">

                                <div class="spinbox-buttons btn-group btn-group-vertical">
                                    <button type="button" class="btn btn-default spinbox-up btn-xs">
                                        <span class="glyphicon glyphicon-chevron-up"></span><span
                                            class="sr-only">Increase</span>
                                    </button>
                                    <button type="button" class="btn btn-default spinbox-down btn-xs">
                                        <span class="glyphicon glyphicon-chevron-down"></span><span
                                            class="sr-only">Decrease</span>
                                    </button>
                                </div>
                            </div>

                            <div class="inline-form-text repeat-every-text"></div>
                        </div>
                    </div>

                    <div class="form-group repeat-panel repeat-weekly repeat-days-of-the-week hide" aria-hidden="true">
                        <fieldset class="btn-group " data-toggle="buttons">
                            <label class="btn btn-default">
                                <input type="checkbox" data-value="SU">Sun
                            </label>
                            <label class="btn btn-default active">
                                <input type="checkbox" data-value="MO">Mon
                            </label>
                            <label class="btn btn-default">
                                <input type="checkbox" data-value="TU">Tue
                            </label>
                            <label class="btn btn-default">
                                <input type="checkbox" data-value="WE"> Wed
                            </label>
                            <label class="btn btn-default">
                                <input type="checkbox" data-value="TH"> Thu
                            </label>
                            <label class="btn btn-default">
                                <input type="checkbox" data-value="FR"> Fri
                            </label>
                            <label class="btn btn-default">
                                <input type="checkbox" data-value="SA"> Sat
                            </label>
                        </fieldset>
                    </div>


                    <div class="repeat-panel repeat-monthly hide" aria-hidden="true">
                        <div class="form-group repeat-monthly-date">
                            <div class="radio pull-left">
                                <label class="radio-custom">
                                    <input class="sr-only" type="radio" checked="checked" name="repeat-monthly"
                                           value="bymonthday">
                                    <span class="radio-label">on day</span>
                                </label>
                            </div>

                            <div data-resize="auto" class="btn-group selectlist pull-left">
                                <button type="button" data-toggle="dropdown" class="btn btn-default dropdown-toggle">
                                    <span class="selected-label">1</span>
                                    <span class="caret"></span>
                                </button>
                                <ul class="dropdown-menu" role="menu" style="height:200px; overflow:auto;">
                                    <li data-value="1"><a href="#">1</a></li>
                                    <li data-value="2"><a href="#">2</a></li>
                                    <li data-value="3"><a href="#">3</a></li>
                                    <li data-value="4"><a href="#">4</a></li>
                                    <li data-value="5"><a href="#">5</a></li>
                                    <li data-value="6"><a href="#">6</a></li>
                                    <li data-value="7"><a href="#">7</a></li>
                                    <li data-value="8"><a href="#">8</a></li>
                                    <li data-value="9"><a href="#">9</a></li>
                                    <li data-value="10"><a href="#"
2000
>10</a></li>
                                    <li data-value="11"><a href="#">11</a></li>
                                    <li data-value="12"><a href="#">12</a></li>
                                    <li data-value="13"><a href="#">13</a></li>
                                    <li data-value="14"><a href="#">14</a></li>
                                    <li data-value="15"><a href="#">15</a></li>
                                    <li data-value="16"><a href="#">16</a></li>
                                    <li data-value="17"><a href="#">17</a></li>
                                    <li data-value="18"><a href="#">18</a></li>
                                    <li data-value="19"><a href="#">19</a></li>
                                    <li data-value="20"><a href="#">20</a></li>
                                    <li data-value="21"><a href="#">21</a></li>
                                    <li data-value="22"><a href="#">22</a></li>
                                    <li data-value="23"><a href="#">23</a></li>
                                    <li data-value="24"><a href="#">24</a></li>
                                    <li data-value="25"><a href="#">25</a></li>
                                    <li data-value="26"><a href="#">26</a></li>
                                    <li data-value="27"><a href="#">27</a></li>
                                    <li data-value="28"><a href="#">28</a></li>
                                    <li data-value="29"><a href="#">29</a></li>
                                    <li data-value="30"><a href="#">30</a></li>
                                    <li data-value="31"><a href="#">31</a></li>
                                </ul>
                                <input type="text" aria-hidden="true" readonly="readonly" name="monthlySelectlist"
                                       class="hidden hidden-field">
                            </div>
                        </div>

                        <div class="repeat-monthly-day form-group">
                            <div class="radio pull-left">
                                <label class="radio-custom">
                                    <input class="sr-only" type="radio" checked="checked" name="repeat-monthly"
                                           value="bysetpos">
                                    <span class="radio-label">on the</span>
                                </label>
                            </div>

                            <div data-resize="auto" class="btn-group selectlist month-day-pos pull-left">
                                <button type="button" data-toggle="dropdown" class="btn btn-default dropdown-toggle">
                                    <span class="selected-label">First</span>
                                    <span class="caret"></span>
                                </button>
                                <ul class="dropdown-menu" role="menu">
                                    <li data-value="1"><a href="#">First</a></li>
                                    <li data-value="2"><a href="#">Second</a></li>
                                    <li data-value="3"><a href="#">Third</a></li>
                                    <li data-value="4"><a href="#">Fourth</a></li>
                                    <li data-value="-1"><a href="#">Last</a></li>
                                </ul>
                                <input type="text" aria-hidden="true" readonly="readonly" name="monthlySelectlist"
                                       class="hidden hidden-field">
                            </div>

                            <div data-resize="auto" class="btn-group selectlist month-days pull-left">
                                <button type="button" data-toggle="dropdown" class="btn btn-default dropdown-toggle">
                                    <span class="selected-label">Sunday</span>
                                    <span class="caret"></span>
                                </button>
                                <ul class="dropdown-menu" role="menu">
                                    <li data-value="SU"><a href="#">Sunday</a></li>
                                    <li data-value="MO"><a href="#">Monday</a></li>
                                    <li data-value="TU"><a href="#">Tuesday</a></li>
                                    <li data-value="WE"><a href="#">Wednesday</a></li>
                                    <li data-value="TH"><a href="#">Thursday</a></li>
                                    <li data-value="FR"><a href="#">Friday</a></li>
                                    <li data-value="SA"><a href="#">Saturday</a></li>
                                    <li data-value="SU,MO,TU,WE,TH,FR,SA"><a href="#">Day</a></li>
                                    <li data-value="MO,TU,WE,TH,FR"><a href="#">Weekday</a></li>
                                    <li data-value="SU,SA"><a href="#">Weekend day</a>
                                    </li>
                                </ul>
                                <input type="text" aria-hidden="true" readonly="readonly" name="monthlySelectlist"
                                       class="hidden hidden-field">
                            </div>

                        </div>
                    </div>

                    <div class="repeat-panel repeat-yearly hide" aria-hidden="true">

                        <div class="form-group repeat-yearly-date">

                            <div class="radio pull-left">
                                <label class="radio-custom">
                                    <input class="sr-only" type="radio" checked="checked" name="repeat-yearly"
                                           value="bymonthday">
                                    <span class="radio-label">on</span>
                                </label>
                            </div>

                            <div data-resize="auto" class="btn-group selectlist year-month pull-left">
                                <button type="button" data-toggle="dropdown" class="btn btn-default dropdown-toggle">
                                    <span class="selected-label">January</span>
                                    <span class="caret"></span>
                                </button>
                                <ul class="dropdown-menu" role="menu">
                                    <li data-value="1"><a href="#">January</a></li>
                                    <li data-value="2"><a href="#">February</a></li>
                                    <li data-value="3"><a href="#">March</a></li>
                                    <li data-value="4"><a href="#">April</a></li>
                                    <li data-value="5"><a href="#">May</a></li>
                                    <li data-value="6"><a href="#">June</a></li>
                                    <li data-value="7"><a href="#">July</a></li>
                                    <li data-value="8"><a href="#">August</a></li>
                                    <li data-value="9"><a href="#">September</a></li>
                                    <li data-value="10"><a href="#">October</a></li>
                                    <li data-value="11"><a href="#">November</a></li>
                                    <li data-value="12"><a href="#">December</a></li>
                                </ul>
                                <input type="text" aria-hidden="true" readonly="readonly" name="monthlySelectlist"
                                       class="hidden hidden-field">
                            </div>

                            <div data-resize="auto" class="btn-group selectlist year-month-day pull-left">
                                <button type="button" data-toggle="dropdown" class="btn btn-default dropdown-toggle">
                                    <span class="selected-label">1</span>
                                    <span class="caret"></span>
                                </button>
                                <ul class="dropdown-menu" role="menu" style="height:200px; overflo
2000
w:auto;">
                                    <li data-value="1"><a href="#">1</a></li>
                                    <li data-value="2"><a href="#">2</a></li>
                                    <li data-value="3"><a href="#">3</a></li>
                                    <li data-value="4"><a href="#">4</a></li>
                                    <li data-value="5"><a href="#">5</a></li>
                                    <li data-value="6"><a href="#">6</a></li>
                                    <li data-value="7"><a href="#">7</a></li>
                                    <li data-value="8"><a href="#">8</a></li>
                                    <li data-value="9"><a href="#">9</a></li>
                                    <li data-value="10"><a href="#">10</a></li>
                                    <li data-value="11"><a href="#">11</a></li>
                                    <li data-value="12"><a href="#">12</a></li>
                                    <li data-value="13"><a href="#">13</a></li>
                                    <li data-value="14"><a href="#">14</a></li>
                                    <li data-value="15"><a href="#">15</a></li>
                                    <li data-value="16"><a href="#">16</a></li>
                                    <li data-value="17"><a href="#">17</a></li>
                                    <li data-value="18"><a href="#">18</a></li>
                                    <li data-value="19"><a href="#">19</a></li>
                                    <li data-value="20"><a href="#">20</a></li>
                                    <li data-value="21"><a href="#">21</a></li>
                                    <li data-value="22"><a href="#">22</a></li>
                                    <li data-value="23"><a href="#">23</a></li>
                                    <li data-value="24"><a href="#">24</a></li>
                                    <li data-value="25"><a href="#">25</a></li>
                                    <li data-value="26"><a href="#">26</a></li>
                                    <li data-value="27"><a href="#">27</a></li>
                                    <li data-value="28"><a href="#">28</a></li>
                                    <li data-value="29"><a href="#">29</a></li>
                                    <li data-value="30"><a href="#">30</a></li>
                                    <li data-value="31"><a href="#">31</a></li>
                                </ul>
                                <input type="text" aria-hidden="true" readonly="readonly" name="monthlySelectlist"
                                       class="hidden hidden-field">
                            </div>
                        </div>

                        <div class="form-group repeat-yearly-day">

                            <div class="radio pull-left"><label class="radio-custom"><input class="sr-only" type="radio"
                                                                                            name="repeat-yearly"
                                                                                            value="bysetpos"> on the
                            </label></div>

                            <div data-resize="auto" class="btn-group selectlist year-month-day-pos pull-left">
                                <button type="button" data-toggle="dropdown" class="btn btn-default dropdown-toggle">
                                    <span class="selected-label">First</span>
                                    <span class="caret"></span>
                                    <span class="sr-only">First</span>
                                </button>
                                <ul class="dropdown-menu" role="menu">
                                    <li data-value="1"><a href="#">First</a></li>
                                    <li data-value="2"><a href="#">Second</a></li>
                                    <li data-value="3"><a href="#">Third</a></li>
                                    <li data-value="4"><a href="#">Fourth</a></li>
                                    <li data-value="5"><a href="#">Last</a></li>
                                </ul>
                                <input type="text" aria-hidden="true" readonly="readonly" name="yearlyDateSelectlist"
                                       class="hidden hidden-field">
                            </div>

                            <div data-resize="auto" class="btn-group selectlist year-month-days pull-left">
                                <button type="button" data-toggle="dropdown" class="btn btn-default dropdown-toggle">
                                    <span class="selected-label">Sunday</span>
                                    <span class="caret"></span>
                                    <span class="sr-only">Sunday</span>
                                </button>
                                <ul class="dropdown-menu" role="menu" style="height:200px; overflow:auto;">
                                    <li data-value="SU"><a href="#">Sunday</a></li>
                                    <li data-value="MO"><a href="#">Monday</a></li>
                                    <li data-value="TU"><a href="#">Tuesday</a></li>
                                    <li data-value="WE"><a href="#">Wednesday</a></li>
                                    <li data-value="TH"><a href="#">Thursday</a></li>
                                    <li data-value="FR"><a href="#">Friday</a></li>
                                    <li data-value="SA"><a href="#">Saturday</a></li>
                                    <li data-value="SU,MO,TU,WE,TH,FR,SA"><a href="#">Day</a></li>
                                    <li data-value="MO,TU,WE,TH,FR"><a href="#">Weekday</a></li>
                                    <li data-value="SU,SA"><a href="#">Weekend day</a>
                                    </li>
                                </ul>
                                <input type="text" aria-hidden="true" readonly="readonly" name="yearlyDaySelectlist"
                                       class="hidden hidden-field">
                            </div>

                            <div class="inline-form-text repeat-yearly-day-text">of</div>

                            <div data-resize="auto" class="btn-group selectlist year-month pull-left">
                                <button type="button" data-toggle="dropdown" class="btn btn-default dropdown-toggle">
                                    <span class="selected-label">January</span>
                                    <span class="caret"></span>
                                    <span class="sr-only">January</span>
                                </button>
                                <ul class="dropdown-menu" role="menu" style="height:200px; overflow:auto;">
                                    <li data-value="1"><a href="#">January</a></li>
                                    <li data-value="2"><a href="#">February</a></li>
                                    <li data-value="3"><a href="#">March</a></li>
                                    <li data-value="4"><a href="#">April</a></li>
                                    <li data-value="5"><a href="#">May</a></li>
                                    <li data-value="6"><a href="#">June</a></li>
                                    <li data-value="7"><a href="#">July</a></li>
                                    <li data-value="8"><a href="#">August</a></li>
                                    <li data-value="9"><a href="#">September</a></li>
                                    <li data-value="10"><a href="#">October</a></li>
                                    <li data-value="11"><a href="#">November</a></li>
                                    <li data-value="12"><a href="#">December</a></li>
                                </ul>
                                <input type="text" aria-hidden="true" readonly="readonly" name="yearlyDaySelectlist"
                                       class="hidden hidden-field">
                            </div>
                        </div>
   
2000
                 </div>

                </div>
            </div>

            <div class="form-group repeat-end hide" aria-hidden="true">
                <label class="col-sm-2 control-label scheduler-label">End</label>

                <div class="col-sm-10 row">
                    <div class="col-sm-4 form-group">
                        <div data-resize="auto" class="btn-group selectlist end-options pull-left">
                            <button type="button" data-toggle="dropdown" class="btn btn-default dropdown-toggle">
                                <span class="selected-label">Never</span>
                                <span class="caret"></span>
                                <span class="sr-only">Never</span>
                            </button>
                            <ul class="dropdown-menu" role="menu">
                                <li data-value="never"><a href="#">Never</a></li>
                                <li data-value="after"><a href="#">After</a></li>
                                <li data-value="date"><a href="#">On date</a></li>
                            </ul>
                            <input type="text" aria-hidden="true" readonly="readonly" name="EndSelectlist"
                                   class="hidden hidden-field">
                        </div>
                    </div>

                    <div class="col-sm-6 form-group end-option-panel end-after-panel pull-left hide" aria-hidden="true">
                        <div class="spinbox digits-3 end-after">
                            <label id="MyEndAfter" class="sr-only">End After</label>
                            <input type="text" class="form-control input-mini spinbox-input"
                                   aria-labelledby="MyEndAfter">

                            <div class="spinbox-buttons btn-group btn-group-vertical">
                                <button type="button" class="btn btn-default spinbox-up btn-xs">
                                    <span class="glyphicon glyphicon-chevron-up"></span><span
                                        class="sr-only">Increase</span>
                                </button>
                                <button type="button" class="btn btn-default spinbox-down btn-xs">
                                    <span class="glyphicon glyphicon-chevron-down"></span><span
                                        class="sr-only">Decrease</span>
                                </button>
                            </div>
                        </div>

                        <div class="inline-form-text end-after-text">occurrence(s)</div>
                    </div>

                    <div class="col-sm-8 form-group end-option-panel end-on-date-panel pull-left hide"
                         aria-hidden="true">
                        <div class="datepicker input-group end-on-date">
                            <div class="input-group">
                                <input class="form-control" type="text"/>

                                <div class="input-group-btn">
                                    <button type="button" class="btn btn-default dropdown-toggle"
                                            data-toggle="dropdown">
                                        <span class="glyphicon glyphicon-calendar"></span>
                                        <span class="sr-only">Toggle Calendar</span>
                                    </button>

                                    <div class="dropdown-menu dropdown-menu-right datepicker-calendar-wrapper"
                                         role="menu">
                                        <div class="datepicker-calendar">
                                            <div class="datepicker-calendar-header">
                                                <button type="button" class="prev"><span
                                                        class="glyphicon glyphicon-chevron-left"></span><span
                                                        class="sr-only">Previous Month</span></button>
                                                <button type="button" class="next"><span
                                                        class="glyphicon glyphicon-chevron-right"></span><span
                                                        class="sr-only">Next Month</span>
                                                </button>
                                                <button type="button" class="title">
                                                    <span class="month">
                                                        <span data-month="0">January</span>
                                                        <span data-month="1">February</span>
                                                        <span data-month="2">March</span>
                                                        <span data-month="3">April</span>
                                                        <span data-month="4">May</span>
                                                        <span data-month="5">June</span>
                                                        <span data-month="6">July</span>
                                                        <span data-month="7">August</span>
                                                        <span data-month="8">September</span>
                                                        <span data-month="9">October</span>
                                                        <span data-month="10">November</span>
                                                        <span data-month="11">December</span>
                                                    </span> <span class="year"></span>
                                                </button>
                                            </div>
                                            <table class="datepicker-calendar-days">
                                                <thead>
                                                <tr>
                                                    <th>Su</th>
                                                    <th>Mo</th>
                                                    <th>Tu</th>
                                                    <th>We</th>
                                                    <th>Th</th>
                                                    <th>Fr</th>
                                                    <th>Sa</th>
                                                </tr>
                                                </thead>
                                                <tbody></tbody>
                                            </table>

                                            <div class="datepicker-calendar-footer">
                                                <button type="button" class="datepicker-today">Today</button>
                                            </div>
                                        </div>

                                        <div class="datepicker-wheels" aria-hidden="true">
                                            <div class="datepicker-wheels-month">
                                                <h2 class="header">Month</h2>
                                                <ul>
                                                    <li data-month="0"><button type="button">Jan</button></li>
                                                    <li data-month="1"><button type="button">Feb</button></li>
                                                    <li data-month="2"><button type="button">Mar</button></li>
                                                    <li data-month="3"><button type="button">Apr</button></li>
                                                    <li data-month="4"><button type="button">May</button></li>
                                                    <li data-month="5"><button type="button">Jun</button></li>
                                                    <li data-month="6"><button type="button">Jul</button></li>
                                                    <l
2000
i data-month="7"><button type="button">Aug</button></li>
                                                    <li data-month="8"><button type="button">Sep</button></li>
                                                    <li data-month="9"><button type="button">Oct</button></li>
                                                    <li data-month="10"><button type="button">Nov</button></li>
                                                    <li data-month="11"><button type="button">Dec</button></li>
                                                </ul>
                                            </div>

                                            <div class="datepicker-wheels-year">
                                                <h2 class="header">Year</h2>
                                                <ul></ul>
                                            </div>

                                            <div class="datepicker-wheels-footer clearfix">
                                                <button type="button" class="btn datepicker-wheels-back"><span
                                                        class="glyphicon glyphicon-arrow-left"></span><span
                                                        class="sr-only">Return to Calendar</span></button>
                                                <button type="button" class="btn datepicker-wheels-select">Select <span
                                                        class="sr-only">Month and Year</span></button>
                                            </div>
                                        </div>
                                    </div>
                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
        </div>
    </div>
</div>
                    <input type="hidden" name="isEnabled" id="isEnabled" value="true" />
                    <input type="hidden" name="schedulerTime" value="2020-05-25 12:17:30" id="schedulerTime" />
                    <input type="hidden" name="scheduleDateJSON" value="" id="scheduleDateJSON" />
                    <input type="hidden" name="configSelectedTimeZone" id="configSelectedTimeZone"
                           value="UTC"/>
                    <input type="hidden" id="timezoneFromServer" name="timezone"
                           value="name : UTC,offset : +00:00 "/>
                </div>
            </div>
            
            <div class="row">
                
            </div>
        </div>
    </div>
</div>





    <input name="repeatExecution" id="repeatExecution" hidden="hidden" value="false"/>
</div>


        <input type="hidden" name="schedulerFrom" id="schedulerFrom" value="createPage" />
    <input type="hidden" name="signalId" id="signalId" value="" />

        <div style="margin-top:15px;">
            <div style="text-align: right">
                <input type="submit" name="_action_Save & Run" value="Save & Run" accesskey="r" tabindex="0" class="btn primaryButton btn-primary repeat" data-action="/signal/singleCaseAlert/run" type="submit" />
                <input type="submit" name="_action_Save" value="Save" accesskey="s" tabindex="0" class="btn btn-default btn-primary repeat" data-action="/signal/singleCaseAlert/save" type="submit" />
                <a aria-label="main navigation" accesskey="c" tabindex="0"  class="btn btn-default pv-btn-grey"
                   href="/signal/configuration/index">Cancel</a>
            </div>
        </div>

        <input name="blankValuesJSON" id="blankValuesJSON" value="" hidden="hidden"/>
        <input name="previousAction" id="previousAction" value="create" hidden="hidden"/>
    </form>

    <div>
        
        



<div id="templateQuery_clone" class="templateQuery-div" style="display:none;">

    <input type="hidden" name="templateQueries[_clone].version" value="" id="templateQueries[_clone].version" />
    <input type="hidden" name="templateQueries[_clone].id" value="" id="templateQueries[_clone].id" />
    <input type="hidden" name="templateQueries[_clone].dynamicFormEntryDeleted" value="false" id="templateQueries[_clone].dynamicFormEntryDeleted" />
    <input type="hidden" name="templateQueries[_clone].new" value="true" id="templateQueries[_clone].new" />
    <div class="row templateContainer" id="templateQueries">

        <div class="col-md-4 templateWrapperRow">
            <div class="row">
                <div class="col-md-12">
                    <div class="row">
                        <div class="col-md-12">
                            <label>Choose a Report Template</label>
                        </div>
                    </div>

                    <div class="row">
                        <div class="col-md-11">
                            <div class="form-group">
                                <select name="templateQueries[_clone].template" class="form-control selectTemplate" id="templateQueries[_clone].template" >
</select>
                                <a tabindex="0" href="#"
                                   class="fa fa-times add-cursor templateQueryDeleteButton pull-right"
                                   id="templateQueries[_clone].deleteButton" data-toggle="tooltips"
                                   title="Remove Section"></a>
                                <input type="hidden" name="templateQueries[_clone].rptTempId" value="" id="templateQueries[_clone].rptTempId" />

                            </div>
                        </div>

                        <div>
                            <a href="#"
                               title="View Template" target="_blank"
                               class="templateQueryIcon templateViewButton glyphicon glyphicon-info-sign hide"></a>
                        </div>
                    </div>
                </div>
            </div>

            <div class="row">
                <div class="col-md-12 m-b-15">
                    <a tabindex="0" class="add-cursor showHeaderFooterArea">Add Header, Title and Footer</a>
                </div>

                <div class="clearfix"></div>
            </div>

            <div class="headerFooterArea" hidden="hidden">
                <div class="row">
                    <div class="col-md-12 m-b-15">
                        <input type="text" name="templateQueries[_clone].header" maxlength="255" value="" placeholder="Header" class="form-control" id="templateQueries[_clone].header" />
                    </div>
                </div>

                <div class="row">
                    <div class="col-md-12 m-b-15">
                        <input type="text" name="templateQueries[_clone].title" maxlength="200" value="" placeholder="Title" class="form-control" id="templateQueries[_clone].title" />
                    </div>
                </div>

                <div class="row">
                    <div class="col-md-12 m-b-15">
                        <textarea name="templateQueries[_clone].footer" placeholder="Footer" class="form-control footerSelect" id="templateQueries[_clone].footer" ></textarea>
                    </div>
                </div>

                <div class="row">
                    <div class="col-md-12 m-b-15">
                        <div class="checkbox checkbox-primary">
                            <input type="hidden" name="templateQueries[_clone]._headerProductSelection" /><input type="checkbox" name="templateQueries[_clone].headerProductSelection" id="templateQueries[_clone].headerProductSelection"  />
                            <label for="templateQueries[_clone].headerProductSelection">
                                Display product selection in the header
                            </label>
                        </div>
                    </div>
                </div>

                <div class="row">
                    <div class="col-md-12 m-b-15">
                        <div class="checkbox checkbox-primary">
                            <input type="hidden" name="templateQueries[_clone]._headerDateRange" /><input type="checkbox" name="templateQueries[
2000
_clone].headerDateRange" id="templateQueries[_clone].headerDateRange"  />
                            <label for="templateQueries[_clone].headerDateRange">
                                Display date range in the header
                            </label>
                        </div>
                    </div>
                </div>
                <input type="hidden" name="templateQueries[_clone].templateName" value="" id="templateQueries[_clone].templateName" />
            </div>

            <div class="ciomsProtectedArea" hidden>
                <div class="row">
                    <div class="col-md-12 m-b-15">
                        <div class="checkbox checkbox-primary">
                            <input type="hidden" name="templateQueries[_clone]._privacyProtected" /><input type="checkbox" name="templateQueries[_clone].privacyProtected" id="templateQueries[_clone].privacyProtected"  />
                            <label for=templateQueries[_clone].privacyProtected>
                                Privacy Protected
                            </label>
                        </div>
                    </div>
                </div>

                <div class="row">
                    <div class="col-md-12 m-b-15">
                        <div class="checkbox checkbox-primary">
                            <input type="hidden" name="templateQueries[_clone]._blindProtected" /><input type="checkbox" name="templateQueries[_clone].blindProtected" id="templateQueries[_clone].blindProtected"  />
                            <label for=templateQueries[_clone].blindProtected>
                                Blind Protected
                            </label>
                        </div>
                    </div>
                </div>
            </div>
        </div>

        <div class="col-md-8 queryWrapperRow">
            <div class="row">
                
                <div class="col-md-6">
                    <div class="row">
                        <div class="col-md-12 ">
                            <label>Choose a Query</label>
                        </div>
                    </div>

                    <div class="row queryContainer">
                        

                        <div class="col-lg-12">
                            <div class="doneLoading" style="padding-bottom: 5px;">
                                <div>
                                    <div class="col-md-11"><select name="templateQueries[_clone].query" class="form-control selectQuery" id="templateQueries[_clone].query" >
</select></div>

                                    <div><a href="#"
                                            title="View Query" target="_blank"
                                            class="templateQueryIcon queryViewButton glyphicon glyphicon-info-sign hide"></a>
                                    </div>
                                    <input type="hidden" name="templateQueries[_clone].queryId" value="" id="templateQueries[_clone].queryId" />
                                    <input type="hidden" name="templateQueries[_clone].queryName" value="" id="templateQueries[_clone].queryName" />
                                </div>
                            </div>
                        </div>
                    </div>
                </div>

                <div class="col-md-3">
                    <div class="row">
                        <div class="col-md-12">
                            <label>Query Level</label>
                            <span class="glyphicon glyphicon-question-sign modal-link" style="cursor:pointer"
                                  data-toggle="modal"
                                  data-target="#queryLevelHelpModal" tabindex="0"></span>
                        </div>
                    </div>

                    <div class="row">
                        <div class="col-md-12">
                            <div>
                                <select name="templateQueries[_clone].queryLevel" class="form-control selectQueryLevel" id="templateQueries[_clone].queryLevel" >
<option value="">--Select One--</option>
<option value="CASE" >Case</option>
<option value="EVENT" >Event</option>
<option value="PRODUCT" >Product</option>
<option value="PRODUCT_EVENT" >Product &amp; Event</option>
<option value="SUBMISSION" >Submission</option>
</select>
                            </div>
                        </div>
                    </div>
                </div>

                <div class="col-md-3 sectionDateRange">
                    
<div class="row dateRange">
    <div class="col-xs-12">
        <label>Date Range</label>
        <div class="row">
            <div class="col-xs-12">
                <select name="templateQueries[_clone].dateRangeInformationForTemplateQuery.dateRangeEnum" class="form-control dateRangeEnumClass" id="templateQueries[_clone].dateRangeInformationForTemplateQuery.dateRangeEnum" >
<option value="">--Select One--</option>
<option value="PR_DATE_RANGE" >Interval</option>
<option value="CUMULATIVE" >Cumulative</option>
</select>
            </div>
        </div>

    </div>
    <div class="col-xs-12">
        <input type="text" class="top-buffer form-control relativeDateRangeValue" name="templateQueries[_clone].dateRangeInformationForTemplateQuery.relativeDateRangeValue" placeholder="Enter X here" style="display: none; width: 50%;" value="1" id="templateQueries[_clone].dateRangeInformationForTemplateQuery.relativeDateRangeValue" />
        <div class="notValidNumberErrorMessage" hidden="hidden" style="color: #ff0000"> Enter Valid Number </div>

        <div class="fuelux datePickerParentDiv">
            <div class="datepicker" id="templateQueries[_clone].datePickerFromDiv" style="display:none">
                <div style="margin-top: 10px;">
                    From
                </div>
                <div class="input-group">
                    <input type="text" name="templateQueries[_clone].dateRangeInformationForTemplateQuery.dateRangeStartAbsolute" value="" placeholder="Start Date" class="form-control" id="templateQueries[_clone].dateRangeInformationForTemplateQuery.dateRangeStartAbsolute" />
                    <div class="input-group-btn">
    <button type="button" class="btn btn-default dropdown-toggle" data-toggle="dropdown">
        <span class="glyphicon glyphicon-calendar"></span>
        <span class="sr-only">Toggle Calendar</span>
    </button>

    <div class="dropdown-menu dropdown-menu-right datepicker-calendar-wrapper" role="menu">
        <div class="datepicker-calendar">
            <div class="datepicker-calendar-header">
                <button type="button" class="prev"><span class="glyphicon glyphicon-chevron-left"></span><span
                        class="sr-only">Previous Monthh</span></button>
                <button type="button" class="next"><span class="glyphicon glyphicon-chevron-right"></span><span
                        class="sr-only">Next Month</span></button>
                <button type="button" class="title">
                    <span class="month">
                        <span data-month="0">January</span>
                        <span data-month="1">February</span>
                        <span data-month="2">March</span>
                        <span data-month="3">April</span>
                        <span data-month="4">May</span>
                        <span data-month="5">June</span>
                        <span data-month="6">July</span>
                        <span data-month="7">August</span>
                        <span data-month="8">September</span>
                        <span data-month="9">October</span>
                        <span data-month="10">November</span>
